이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_52
Step: 1      | Time action: 1737527954.113778 seconds
Step: 652    | Time simulate: 0.002113 seconds
Step: 652    | Time obs: 0.000156 seconds
Step: 652    | Time reward: 0.000001 seconds
Step: 652    | Time rollback: 0.000048 seconds
Step: 653    | Time action: 0.006502 seconds
Step: 653    | Time simulate: 0.003320 seconds
Step: 653    | Time obs: 0.000164 seconds
Step: 653    | Time reward: 0.000002 seconds
Step: 653    | Time rollback: 0.000053 seconds
Step: 654    | Time action: 0.006860 seconds
Step: 654    | Time simulate: 0.005808 seconds
Step: 654    | Time obs: 0.000148 seconds
Step: 654    | Time reward: 0.000001 seconds
Step: 654    | Time rollback: 0.000021 seconds
Step: 655    | Time action: 0.005968 seconds
Step: 655    | Time simulate: 0.002123 seconds
Step: 655    | Time obs: 0.000120 seconds
Step: 655    | Time reward: 0.000001 seconds
Step: 655    | Time rollback: 0.000021 seconds
Step: 656    | Time action: 0.006207 seconds
Step: 656    | Time simulate: 0.001921 seconds
Step: 656    | Time obs: 0.000587 seconds
Step: 656    | Time reward: 0.000001 seconds
Step: 656    | Time rollback: 0.000022 seconds
Step: 657    | Time action: 0.006052 seconds
Step: 657    | Time simulate: 0.002845 seconds
Step: 657    | Time obs: 0.000259 seconds
Step: 657    | Time reward: 0.000002 seconds
Step: 657    | Time rollback: 0.000044 seconds
Step: 658    | Time action: 0.006524 seconds
Step: 658    | Time simulate: 0.002503 seconds
Step: 658    | Time obs: 0.000165 seconds
Step: 658    | Time reward: 0.000002 seconds
Step: 658    | Time rollback: 0.000066 seconds
Step: 659    | Time action: 0.006358 seconds
Step: 659    | Time simulate: 0.002957 seconds
Step: 659    | Time obs: 0.000157 seconds
Step: 659    | Time reward: 0.000003 seconds
Step: 659    | Time rollback: 0.000282 seconds
Step: 660    | Time action: 0.006264 seconds
Step: 660    | Time simulate: 0.002330 seconds
Step: 660    | Time obs: 0.000139 seconds
Step: 660    | Time reward: 0.000045 seconds
Step: 660    | Time rollback: 0.000018 seconds
Step: 661    | Time action: 0.006571 seconds
Step: 661    | Time simulate: 0.002995 seconds
Step: 661    | Time obs: 0.000224 seconds
Step: 661    | Time reward: 0.000001 seconds
Step: 661    | Time rollback: 0.000025 seconds
Step: 662    | Time action: 0.005769 seconds
Step: 662    | Time simulate: 0.002802 seconds
Step: 662    | Time obs: 0.000129 seconds
Step: 662    | Time reward: 0.000001 seconds
Step: 662    | Time print: 0.000001 seconds
Step: 662    | Time diff: 0.000002 seconds
Step: 662    | Time max_steps: 0.000001 seconds
Step: 662    | Time terminated: 0.000001 seconds
Step: 663    | Time action: 0.006431 seconds
Step: 663    | Time simulate: 0.002030 seconds
Step: 663    | Time obs: 0.000215 seconds
Step: 663    | Time reward: 0.000002 seconds
Step: 663    | Time rollback: 0.000076 seconds
Step: 664    | Time action: 0.006059 seconds
Step: 664    | Time simulate: 0.001956 seconds
Step: 664    | Time obs: 0.000232 seconds
Step: 664    | Time reward: 0.000042 seconds
Step: 664    | Time rollback: 0.000034 seconds
Step: 665    | Time action: 0.005839 seconds
Step: 665    | Time simulate: 0.004914 seconds
Step: 665    | Time obs: 0.000196 seconds
Step: 665    | Time reward: 0.000001 seconds
Step: 665    | Time rollback: 0.000012 seconds
Step: 666    | Time action: 0.005657 seconds
Step: 666    | Time simulate: 0.011137 seconds
Step: 666    | Time obs: 0.000161 seconds
Step: 666    | Time reward: 0.000002 seconds
Step: 666    | Time rollback: 0.000027 seconds
Step: 667    | Time action: 0.006587 seconds
Step: 667    | Time simulate: 0.001643 seconds
Step: 667    | Time obs: 0.000125 seconds
Step: 667    | Time reward: 0.000001 seconds
Step: 667    | Time rollback: 0.000019 seconds
Step: 668    | Time action: 0.005633 seconds
Step: 668    | Time simulate: 0.001462 seconds
Step: 668    | Time obs: 0.000116 seconds
Step: 668    | Time reward: 0.000001 seconds
Step: 668    | Time rollback: 0.000019 seconds
Step: 669    | Time action: 0.005527 seconds
Step: 669    | Time simulate: 0.001523 seconds
Step: 669    | Time obs: 0.000129 seconds
Step: 669    | Time reward: 0.000001 seconds
Step: 669    | Time rollback: 0.000011 seconds
Step: 670    | Time action: 0.005388 seconds
Step: 670    | Time simulate: 0.001488 seconds
Step: 670    | Time obs: 0.000113 seconds
Step: 670    | Time reward: 0.000001 seconds
Step: 670    | Time print: 0.000001 seconds
Step: 670    | Time diff: 0.000001 seconds
Step: 670    | Time max_steps: 0.000001 seconds
Step: 670    | Time terminated: 0.000001 seconds
Step: 671    | Time action: 0.006367 seconds
Step: 671    | Time simulate: 0.002121 seconds
Step: 671    | Time obs: 0.000190 seconds
Step: 671    | Time reward: 0.000002 seconds
Step: 671    | Time rollback: 0.000041 seconds
Step: 672    | Time action: 0.006629 seconds
Step: 672    | Time simulate: 0.003017 seconds
Step: 672    | Time obs: 0.000169 seconds
Step: 672    | Time reward: 0.000001 seconds
Step: 672    | Time rollback: 0.000026 seconds
Step: 673    | Time action: 0.005925 seconds
Step: 673    | Time simulate: 0.003578 seconds
Step: 673    | Time obs: 0.000132 seconds
Step: 673    | Time reward: 0.000001 seconds
Step: 673    | Time rollback: 0.000025 seconds
Step: 674    | Time action: 0.006604 seconds
Step: 674    | Time simulate: 0.002359 seconds
Step: 674    | Time obs: 0.000153 seconds
Step: 674    | Time reward: 0.000002 seconds
Step: 674    | Time rollback: 0.000019 seconds
Step: 675    | Time action: 0.006544 seconds
Step: 675    | Time simulate: 0.003787 seconds
Step: 675    | Time obs: 0.000154 seconds
Step: 675    | Time reward: 0.000001 seconds
Step: 675    | Time rollback: 0.000016 seconds
Step: 676    | Time action: 0.006434 seconds
Step: 676    | Time simulate: 0.002042 seconds
Step: 676    | Time obs: 0.000182 seconds
Step: 676    | Time reward: 0.000001 seconds
Step: 676    | Time print: 0.000001 seconds
Step: 676    | Time diff: 0.000002 seconds
Step: 676    | Time max_steps: 0.000001 seconds
Step: 676    | Time terminated: 0.000001 seconds
Step: 677    | Time action: 0.007461 seconds
Step: 677    | Time simulate: 0.002804 seconds
Step: 677    | Time obs: 0.000223 seconds
Step: 677    | Time reward: 0.000036 seconds
Step: 677    | Time rollback: 0.000032 seconds
Step: 678    | Time action: 0.006727 seconds
Step: 678    | Time simulate: 0.002067 seconds
Step: 678    | Time obs: 0.000110 seconds
Step: 678    | Time reward: 0.000001 seconds
Step: 678    | Time rollback: 0.000011 seconds
Step: 679    | Time action: 0.006198 seconds
Step: 679    | Time simulate: 0.002288 seconds
Step: 679    | Time obs: 0.000129 seconds
Step: 679    | Time reward: 0.000001 seconds
Step: 679    | Time print: 0.000001 seconds
Step: 679    | Time diff: 0.000001 seconds
Step: 679    | Time max_steps: 0.000001 seconds
Step: 679    | Time terminated: 0.000002 seconds
Step: 680    | Time action: 0.006502 seconds
Step: 680    | Time simulate: 0.002572 seconds
Step: 680    | Time obs: 0.000127 seconds
Step: 680    | Time reward: 0.000001 seconds
Step: 680    | Time rollback: 0.000019 seconds
Step: 681    | Time action: 0.006837 seconds
Step: 681    | Time simulate: 0.002255 seconds
Step: 681    | Time obs: 0.000182 seconds
Step: 681    | Time reward: 0.000002 seconds
Step: 681    | Time rollback: 0.000046 seconds
Step: 682    | Time action: 0.006970 seconds
Step: 682    | Time simulate: 0.002978 seconds
Step: 682    | Time obs: 0.000252 seconds
Step: 682    | Time reward: 0.000045 seconds
Step: 682    | Time rollback: 0.000025 seconds
Step: 683    | Time action: 0.006014 seconds
Step: 683    | Time simulate: 0.004483 seconds
Step: 683    | Time obs: 0.000144 seconds
Step: 683    | Time reward: 0.000001 seconds
Step: 683    | Time print: 0.000001 seconds
Step: 683    | Time diff: 0.000001 seconds
Step: 683    | Time max_steps: 0.000001 seconds
Step: 683    | Time terminated: 0.000002 seconds
Step: 684    | Time action: 0.006260 seconds
Step: 684    | Time simulate: 0.002027 seconds
Step: 684    | Time obs: 0.000264 seconds
Step: 684    | Time reward: 0.000002 seconds
Step: 684    | Time rollback: 0.000017 seconds
Step: 685    | Time action: 0.007245 seconds
Step: 685    | Time simulate: 0.002656 seconds
Step: 685    | Time obs: 0.000133 seconds
Step: 685    | Time reward: 0.000001 seconds
Step: 685    | Time rollback: 0.000014 seconds
Step: 686    | Time action: 0.005704 seconds
Step: 686    | Time simulate: 0.002031 seconds
Step: 686    | Time obs: 0.000133 seconds
Step: 686    | Time reward: 0.000001 seconds
Step: 686    | Time rollback: 0.000013 seconds
Step: 687    | Time action: 0.006196 seconds
Step: 687    | Time simulate: 0.001987 seconds
Step: 687    | Time obs: 0.000218 seconds
Step: 687    | Time reward: 0.000001 seconds
Step: 687    | Time print: 0.000001 seconds
Step: 687    | Time diff: 0.000000 seconds
Step: 687    | Time max_steps: 0.000001 seconds
Step: 687    | Time terminated: 0.000001 seconds
Step: 688    | Time action: 0.005303 seconds
Step: 688    | Time simulate: 0.002140 seconds
Step: 688    | Time obs: 0.000179 seconds
Step: 688    | Time reward: 0.000001 seconds
Step: 688    | Time rollback: 0.000014 seconds
Step: 689    | Time action: 0.005481 seconds
Step: 689    | Time simulate: 0.003370 seconds
Step: 689    | Time obs: 0.000695 seconds
Step: 689    | Time reward: 0.000002 seconds
Step: 689    | Time rollback: 0.000044 seconds
Step: 690    | Time action: 0.006368 seconds
Step: 690    | Time simulate: 0.003692 seconds
Step: 690    | Time obs: 0.000284 seconds
Step: 690    | Time reward: 0.000001 seconds
Step: 690    | Time rollback: 0.000314 seconds
Step: 691    | Time action: 0.006632 seconds
Step: 691    | Time simulate: 0.002723 seconds
Step: 691    | Time obs: 0.000138 seconds
Step: 691    | Time reward: 0.000001 seconds
Step: 691    | Time rollback: 0.000017 seconds
Step: 692    | Time action: 0.006058 seconds
Step: 692    | Time simulate: 0.002506 seconds
Step: 692    | Time obs: 0.000153 seconds
Step: 692    | Time reward: 0.000001 seconds
Step: 692    | Time rollback: 0.000023 seconds
Step: 693    | Time action: 0.006163 seconds
Step: 693    | Time simulate: 0.002498 seconds
Step: 693    | Time obs: 0.000140 seconds
Step: 693    | Time reward: 0.000001 seconds
Step: 693    | Time rollback: 0.000016 seconds
Step: 694    | Time action: 0.006315 seconds
Step: 694    | Time simulate: 0.003230 seconds
Step: 694    | Time obs: 0.000161 seconds
Step: 694    | Time reward: 0.000002 seconds
Step: 694    | Time rollback: 0.000039 seconds
Step: 695    | Time action: 0.006470 seconds
Step: 695    | Time simulate: 0.003413 seconds
Step: 695    | Time obs: 0.000200 seconds
Step: 695    | Time reward: 0.000001 seconds
Step: 695    | Time rollback: 0.000041 seconds
Step: 696    | Time action: 0.006215 seconds
Step: 696    | Time simulate: 0.008795 seconds
Step: 696    | Time obs: 0.000825 seconds
Step: 696    | Time reward: 0.000001 seconds
Step: 696    | Time rollback: 0.000024 seconds
Step: 697    | Time action: 0.006197 seconds
Step: 697    | Time simulate: 0.002378 seconds
Step: 697    | Time obs: 0.000200 seconds
Step: 697    | Time reward: 0.000001 seconds
Step: 697    | Time rollback: 0.000019 seconds
Step: 698    | Time action: 0.006431 seconds
Step: 698    | Time simulate: 0.005036 seconds
Step: 698    | Time obs: 0.000196 seconds
Step: 698    | Time reward: 0.000039 seconds
Step: 698    | Time rollback: 0.000056 seconds
Step: 699    | Time action: 0.005626 seconds
Step: 699    | Time simulate: 0.002019 seconds
Step: 699    | Time obs: 0.000155 seconds
Step: 699    | Time reward: 0.000001 seconds
Step: 699    | Time print: 0.000001 seconds
Step: 699    | Time diff: 0.000001 seconds
Step: 699    | Time max_steps: 0.000001 seconds
Step: 699    | Time terminated: 0.000001 seconds
Step: 700    | Time action: 0.006338 seconds
Step: 700    | Time simulate: 0.002037 seconds
Step: 700    | Time obs: 0.000247 seconds
Step: 700    | Time reward: 0.000038 seconds
Step: 700    | Time rollback: 0.000082 seconds
Step: 701    | Time action: 0.006484 seconds
Step: 701    | Time simulate: 0.001940 seconds
Step: 701    | Time obs: 0.002591 seconds
Step: 701    | Time reward: 0.000001 seconds
Step: 701    | Time rollback: 0.000017 seconds
Step: 702    | Time action: 0.006243 seconds
Step: 702    | Time simulate: 0.006171 seconds
Step: 702    | Time obs: 0.000149 seconds
Step: 702    | Time reward: 0.000001 seconds
Step: 702    | Time rollback: 0.000033 seconds
Step: 703    | Time action: 0.006200 seconds
Step: 703    | Time simulate: 0.002235 seconds
Step: 703    | Time obs: 0.000132 seconds
Step: 703    | Time reward: 0.000002 seconds
Step: 703    | Time print: 0.000001 seconds
Step: 703    | Time diff: 0.000001 seconds
Step: 703    | Time max_steps: 0.000001 seconds
Step: 703    | Time terminated: 0.000001 seconds
Step: 704    | Time action: 0.007133 seconds
Step: 704    | Time simulate: 0.002182 seconds
Step: 704    | Time obs: 0.000206 seconds
Step: 704    | Time reward: 0.000001 seconds
Step: 704    | Time rollback: 0.000058 seconds
Step: 705    | Time action: 0.005873 seconds
Step: 705    | Time simulate: 0.002040 seconds
Step: 705    | Time obs: 0.000126 seconds
Step: 705    | Time reward: 0.000001 seconds
Step: 705    | Time print: 0.000001 seconds
Step: 705    | Time diff: 0.000001 seconds
Step: 705    | Time max_steps: 0.000001 seconds
Step: 705    | Time terminated: 0.000001 seconds
Step: 706    | Time action: 0.005407 seconds
Step: 706    | Time simulate: 0.001995 seconds
Step: 706    | Time obs: 0.000124 seconds
Step: 706    | Time reward: 0.000001 seconds
Step: 706    | Time rollback: 0.000011 seconds
Step: 707    | Time action: 0.005154 seconds
Step: 707    | Time simulate: 0.001745 seconds
Step: 707    | Time obs: 0.000282 seconds
Step: 707    | Time reward: 0.000001 seconds
Step: 707    | Time rollback: 0.000013 seconds
Step: 708    | Time action: 0.006016 seconds
Step: 708    | Time simulate: 0.003137 seconds
Step: 708    | Time obs: 0.000170 seconds
Step: 708    | Time reward: 0.000001 seconds
Step: 708    | Time rollback: 0.000040 seconds
Step: 709    | Time action: 0.007000 seconds
Step: 709    | Time simulate: 0.003982 seconds
Step: 709    | Time obs: 0.000213 seconds
Step: 709    | Time reward: 0.000003 seconds
Step: 709    | Time print: 0.000001 seconds
Step: 709    | Time diff: 0.000003 seconds
Step: 709    | Time max_steps: 0.000003 seconds
Step: 709    | Time terminated: 0.000001 seconds
Step: 710    | Time action: 0.006294 seconds
Step: 710    | Time simulate: 0.002430 seconds
Step: 710    | Time obs: 0.000133 seconds
Step: 710    | Time reward: 0.000001 seconds
Step: 710    | Time print: 0.000001 seconds
Step: 710    | Time diff: 0.000001 seconds
Step: 710    | Time max_steps: 0.000002 seconds
Step: 710    | Time terminated: 0.000001 seconds
Step: 711    | Time action: 0.006120 seconds
Step: 711    | Time simulate: 0.001981 seconds
Step: 711    | Time obs: 0.000138 seconds
Step: 711    | Time reward: 0.000001 seconds
Step: 711    | Time print: 0.000001 seconds
Step: 711    | Time diff: 0.000002 seconds
Step: 711    | Time max_steps: 0.000001 seconds
Step: 711    | Time terminated: 0.000001 seconds
Step: 712    | Time action: 0.006588 seconds
Step: 712    | Time simulate: 0.003127 seconds
Step: 712    | Time obs: 0.000227 seconds
Step: 712    | Time reward: 0.000051 seconds
Step: 712    | Time rollback: 0.000067 seconds
Step: 713    | Time action: 0.006723 seconds
Step: 713    | Time simulate: 0.002933 seconds
Step: 713    | Time obs: 0.000172 seconds
Step: 713    | Time reward: 0.000003 seconds
Step: 713    | Time rollback: 0.000048 seconds
Step: 714    | Time action: 0.006821 seconds
Step: 714    | Time simulate: 0.003557 seconds
Step: 714    | Time obs: 0.000209 seconds
Step: 714    | Time reward: 0.000001 seconds
Step: 714    | Time rollback: 0.000041 seconds
Step: 715    | Time action: 0.006006 seconds
Step: 715    | Time simulate: 0.002344 seconds
Step: 715    | Time obs: 0.000167 seconds
Step: 715    | Time reward: 0.000003 seconds
Step: 715    | Time print: 0.000001 seconds
Step: 715    | Time diff: 0.000001 seconds
Step: 715    | Time max_steps: 0.000001 seconds
Step: 715    | Time terminated: 0.000001 seconds
Step: 716    | Time action: 0.007440 seconds
Step: 716    | Time simulate: 0.001664 seconds
Step: 716    | Time obs: 0.000119 seconds
Step: 716    | Time reward: 0.000001 seconds
Step: 716    | Time rollback: 0.000012 seconds
Step: 717    | Time action: 0.006429 seconds
Step: 717    | Time simulate: 0.002084 seconds
Step: 717    | Time obs: 0.000182 seconds
Step: 717    | Time reward: 0.000001 seconds
Step: 717    | Time rollback: 0.000042 seconds
Step: 718    | Time action: 0.006396 seconds
Step: 718    | Time simulate: 0.005738 seconds
Step: 718    | Time obs: 0.000211 seconds
Step: 718    | Time reward: 0.000001 seconds
Step: 718    | Time print: 0.000001 seconds
Step: 718    | Time diff: 0.000001 seconds
Step: 718    | Time max_steps: 0.000001 seconds
Step: 718    | Time terminated: 0.000001 seconds
Step: 719    | Time action: 0.006183 seconds
Step: 719    | Time simulate: 0.002526 seconds
Step: 719    | Time obs: 0.000153 seconds
Step: 719    | Time reward: 0.000001 seconds
