이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_53
Step: 1      | Time action: 1737528025.594315 seconds
Step: 503    | Time action: 0.006539 seconds
Step: 503    | Time simulate: 0.002039 seconds
Step: 503    | Time obs: 0.000416 seconds
Step: 503    | Time reward: 0.000002 seconds
Step: 503    | Time rollback: 0.000016 seconds
Step: 504    | Time action: 0.006517 seconds
Step: 504    | Time simulate: 0.002024 seconds
Step: 504    | Time obs: 0.000195 seconds
Step: 504    | Time reward: 0.000045 seconds
Step: 504    | Time print: 0.000001 seconds
Step: 504    | Time diff: 0.000002 seconds
Step: 504    | Time max_steps: 0.000041 seconds
Step: 504    | Time terminated: 0.000036 seconds
Step: 505    | Time action: 0.007711 seconds
Step: 505    | Time simulate: 0.001978 seconds
Step: 505    | Time obs: 0.000160 seconds
Step: 505    | Time reward: 0.000002 seconds
Step: 505    | Time rollback: 0.000035 seconds
Step: 506    | Time action: 0.006737 seconds
Step: 506    | Time simulate: 0.002338 seconds
Step: 506    | Time obs: 0.000131 seconds
Step: 506    | Time reward: 0.000001 seconds
Step: 506    | Time rollback: 0.000023 seconds
Step: 507    | Time action: 0.006085 seconds
Step: 507    | Time simulate: 0.002518 seconds
Step: 507    | Time obs: 0.000159 seconds
Step: 507    | Time reward: 0.000003 seconds
Step: 507    | Time print: 0.000001 seconds
Step: 507    | Time diff: 0.000002 seconds
Step: 507    | Time max_steps: 0.000001 seconds
Step: 507    | Time terminated: 0.000001 seconds
Step: 508    | Time action: 0.006026 seconds
Step: 508    | Time simulate: 0.002329 seconds
Step: 508    | Time obs: 0.000194 seconds
Step: 508    | Time reward: 0.000002 seconds
Step: 508    | Time rollback: 0.000027 seconds
Step: 509    | Time action: 0.006436 seconds
Step: 509    | Time simulate: 0.002690 seconds
Step: 509    | Time obs: 0.000218 seconds
Step: 509    | Time reward: 0.000048 seconds
Step: 509    | Time rollback: 0.000017 seconds
Step: 510    | Time action: 0.007219 seconds
Step: 510    | Time simulate: 0.002281 seconds
Step: 510    | Time obs: 0.000253 seconds
Step: 510    | Time reward: 0.000002 seconds
Step: 510    | Time print: 0.000001 seconds
Step: 510    | Time diff: 0.000001 seconds
Step: 510    | Time max_steps: 0.000000 seconds
Step: 510    | Time terminated: 0.000001 seconds
Step: 511    | Time action: 0.005628 seconds
Step: 511    | Time simulate: 0.001660 seconds
Step: 511    | Time obs: 0.000374 seconds
Step: 511    | Time reward: 0.000002 seconds
Step: 511    | Time print: 0.000001 seconds
Step: 511    | Time diff: 0.000001 seconds
Step: 511    | Time max_steps: 0.000001 seconds
Step: 511    | Time terminated: 0.000001 seconds
Step: 512    | Time action: 0.005901 seconds
Step: 512    | Time simulate: 0.001964 seconds
Step: 512    | Time obs: 0.000381 seconds
Step: 512    | Time reward: 0.000001 seconds
Step: 512    | Time rollback: 0.000012 seconds
----------------------------
| time/              |     |
|    fps             | 68  |
|    iterations      | 1   |
|    time_elapsed    | 7   |
|    total_timesteps | 512 |
----------------------------
Step: 513    | Time action: 10.516043 seconds
Step: 513    | Time simulate: 0.002060 seconds
Step: 513    | Time obs: 0.000117 seconds
Step: 513    | Time reward: 0.000001 seconds
Step: 513    | Time rollback: 0.000020 seconds
Step: 514    | Time action: 0.009048 seconds
Step: 514    | Time simulate: 0.001689 seconds
Step: 514    | Time obs: 0.000119 seconds
Step: 514    | Time reward: 0.000001 seconds
Step: 514    | Time rollback: 0.000010 seconds
Step: 515    | Time action: 0.007223 seconds
Step: 515    | Time simulate: 0.001618 seconds
Step: 515    | Time obs: 0.000104 seconds
Step: 515    | Time reward: 0.000001 seconds
Step: 515    | Time rollback: 0.000011 seconds
Step: 516    | Time action: 0.006003 seconds
Step: 516    | Time simulate: 0.001716 seconds
Step: 516    | Time obs: 0.000107 seconds
Step: 516    | Time reward: 0.000001 seconds
Step: 516    | Time rollback: 0.000009 seconds
Step: 517    | Time action: 0.005705 seconds
Step: 517    | Time simulate: 0.001698 seconds
Step: 517    | Time obs: 0.000166 seconds
Step: 517    | Time reward: 0.000001 seconds
Step: 517    | Time rollback: 0.000010 seconds
Step: 518    | Time action: 0.006171 seconds
Step: 518    | Time simulate: 0.001732 seconds
Step: 518    | Time obs: 0.000168 seconds
Step: 518    | Time reward: 0.000001 seconds
Step: 518    | Time rollback: 0.000012 seconds
Step: 519    | Time action: 0.007252 seconds
Step: 519    | Time simulate: 0.001881 seconds
Step: 519    | Time obs: 0.000216 seconds
Step: 519    | Time reward: 0.000041 seconds
Step: 519    | Time print: 0.000001 seconds
Step: 519    | Time diff: 0.000001 seconds
Step: 519    | Time max_steps: 0.000000 seconds
Step: 519    | Time terminated: 0.000001 seconds
Step: 520    | Time action: 0.006664 seconds
Step: 520    | Time simulate: 0.001769 seconds
Step: 520    | Time obs: 0.000173 seconds
Step: 520    | Time reward: 0.000001 seconds
Step: 520    | Time rollback: 0.000011 seconds
Step: 521    | Time action: 0.006267 seconds
Step: 521    | Time simulate: 0.001572 seconds
Step: 521    | Time obs: 0.000172 seconds
Step: 521    | Time reward: 0.000001 seconds
Step: 521    | Time print: 0.000001 seconds
Step: 521    | Time diff: 0.000001 seconds
Step: 521    | Time max_steps: 0.000000 seconds
Step: 521    | Time terminated: 0.000001 seconds
Step: 522    | Time action: 0.006409 seconds
Step: 522    | Time simulate: 0.001856 seconds
Step: 522    | Time obs: 0.000132 seconds
Step: 522    | Time reward: 0.000001 seconds
Step: 522    | Time rollback: 0.000011 seconds
Step: 523    | Time action: 0.005667 seconds
Step: 523    | Time simulate: 0.001696 seconds
Step: 523    | Time obs: 0.000205 seconds
Step: 523    | Time reward: 0.000036 seconds
Step: 523    | Time print: 0.000000 seconds
Step: 523    | Time diff: 0.000036 seconds
Step: 523    | Time max_steps: 0.000001 seconds
Step: 523    | Time terminated: 0.000001 seconds
Step: 524    | Time action: 0.006166 seconds
Step: 524    | Time simulate: 0.001917 seconds
Step: 524    | Time obs: 0.000128 seconds
Step: 524    | Time reward: 0.000001 seconds
Step: 524    | Time rollback: 0.000016 seconds
Step: 525    | Time action: 0.006572 seconds
Step: 525    | Time simulate: 0.002234 seconds
Step: 525    | Time obs: 0.000178 seconds
Step: 525    | Time reward: 0.000038 seconds
Step: 525    | Time print: 0.000001 seconds
Step: 525    | Time diff: 0.000001 seconds
Step: 525    | Time max_steps: 0.000000 seconds
Step: 525    | Time terminated: 0.000001 seconds
Step: 526    | Time action: 0.005684 seconds
Step: 526    | Time simulate: 0.001662 seconds
Step: 526    | Time obs: 0.000132 seconds
Step: 526    | Time reward: 0.000002 seconds
Step: 526    | Time print: 0.000001 seconds
Step: 526    | Time diff: 0.000001 seconds
Step: 526    | Time max_steps: 0.000000 seconds
Step: 526    | Time terminated: 0.000000 seconds
Step: 527    | Time action: 0.005646 seconds
Step: 527    | Time simulate: 0.001870 seconds
Step: 527    | Time obs: 0.000257 seconds
Step: 527    | Time reward: 0.000042 seconds
Step: 527    | Time rollback: 0.000014 seconds
Step: 528    | Time action: 0.006261 seconds
Step: 528    | Time simulate: 0.002105 seconds
Step: 528    | Time obs: 0.000185 seconds
Step: 528    | Time reward: 0.000001 seconds
Step: 528    | Time print: 0.000001 seconds
Step: 528    | Time diff: 0.000001 seconds
Step: 528    | Time max_steps: 0.000001 seconds
Step: 528    | Time terminated: 0.000001 seconds
Step: 529    | Time action: 0.006498 seconds
Step: 529    | Time simulate: 0.002259 seconds
Step: 529    | Time obs: 0.000176 seconds
Step: 529    | Time reward: 0.000002 seconds
Step: 529    | Time rollback: 0.000015 seconds
Step: 530    | Time action: 0.006577 seconds
Step: 530    | Time simulate: 0.002486 seconds
Step: 530    | Time obs: 0.000198 seconds
Step: 530    | Time reward: 0.000002 seconds
Step: 530    | Time print: 0.000001 seconds
Step: 530    | Time diff: 0.000001 seconds
Step: 530    | Time max_steps: 0.000001 seconds
Step: 530    | Time terminated: 0.000001 seconds
Step: 531    | Time action: 0.007127 seconds
Step: 531    | Time simulate: 0.002222 seconds
Step: 531    | Time obs: 0.000191 seconds
Step: 531    | Time reward: 0.000001 seconds
Step: 531    | Time rollback: 0.000014 seconds
Step: 532    | Time action: 0.006081 seconds
Step: 532    | Time simulate: 0.002543 seconds
Step: 532    | Time obs: 0.000186 seconds
Step: 532    | Time reward: 0.000002 seconds
Step: 532    | Time print: 0.000001 seconds
Step: 532    | Time diff: 0.000038 seconds
Step: 532    | Time max_steps: 0.000001 seconds
Step: 532    | Time terminated: 0.000001 seconds
Step: 533    | Time action: 0.006335 seconds
Step: 533    | Time simulate: 0.002169 seconds
Step: 533    | Time obs: 0.000207 seconds
Step: 533    | Time reward: 0.000002 seconds
Step: 533    | Time rollback: 0.000051 seconds
Step: 534    | Time action: 0.006476 seconds
Step: 534    | Time simulate: 0.001697 seconds
Step: 534    | Time obs: 0.000129 seconds
Step: 534    | Time reward: 0.000002 seconds
Step: 534    | Time print: 0.000001 seconds
Step: 534    | Time diff: 0.000001 seconds
Step: 534    | Time max_steps: 0.000001 seconds
Step: 534    | Time terminated: 0.000001 seconds
Step: 535    | Time action: 0.005927 seconds
Step: 535    | Time simulate: 0.001977 seconds
Step: 535    | Time obs: 0.000252 seconds
Step: 535    | Time reward: 0.000002 seconds
Step: 535    | Time rollback: 0.000014 seconds
Step: 536    | Time action: 0.005579 seconds
Step: 536    | Time simulate: 0.001896 seconds
Step: 536    | Time obs: 0.000200 seconds
Step: 536    | Time reward: 0.000002 seconds
Step: 536    | Time print: 0.000001 seconds
Step: 536    | Time diff: 0.000001 seconds
Step: 536    | Time max_steps: 0.000001 seconds
Step: 536    | Time terminated: 0.000001 seconds
Step: 537    | Time action: 0.005701 seconds
Step: 537    | Time simulate: 0.004299 seconds
Step: 537    | Time obs: 0.000220 seconds
Step: 537    | Time reward: 0.000002 seconds
Step: 537    | Time rollback: 0.000015 seconds
Step: 538    | Time action: 0.005835 seconds
Step: 538    | Time simulate: 0.001823 seconds
Step: 538    | Time obs: 0.000201 seconds
Step: 538    | Time reward: 0.000001 seconds
Step: 538    | Time rollback: 0.000060 seconds
Step: 539    | Time action: 0.005550 seconds
Step: 539    | Time simulate: 0.001707 seconds
Step: 539    | Time obs: 0.000199 seconds
Step: 539    | Time reward: 0.000002 seconds
Step: 539    | Time print: 0.000001 seconds
Step: 539    | Time diff: 0.000001 seconds
Step: 539    | Time max_steps: 0.000001 seconds
Step: 539    | Time terminated: 0.000001 seconds
Step: 540    | Time action: 0.006489 seconds
Step: 540    | Time simulate: 0.005848 seconds
Step: 540    | Time obs: 0.000134 seconds
Step: 540    | Time reward: 0.000001 seconds
Step: 540    | Time rollback: 0.000012 seconds
Step: 541    | Time action: 0.005600 seconds
Step: 541    | Time simulate: 0.005490 seconds
Step: 541    | Time obs: 0.000115 seconds
Step: 541    | Time reward: 0.000001 seconds
Step: 541    | Time print: 0.000001 seconds
Step: 541    | Time diff: 0.000001 seconds
Step: 541    | Time max_steps: 0.000001 seconds
Step: 541    | Time terminated: 0.000001 seconds
Step: 542    | Time action: 0.005293 seconds
Step: 542    | Time simulate: 0.001922 seconds
Step: 542    | Time obs: 0.000490 seconds
Step: 542    | Time reward: 0.000004 seconds
Step: 542    | Time rollback: 0.000251 seconds
Step: 543    | Time action: 0.006013 seconds
Step: 543    | Time simulate: 0.002067 seconds
Step: 543    | Time obs: 0.000177 seconds
Step: 543    | Time reward: 0.000001 seconds
Step: 543    | Time rollback: 0.000057 seconds
Step: 544    | Time action: 0.005842 seconds
Step: 544    | Time simulate: 0.002390 seconds
Step: 544    | Time obs: 0.000149 seconds
Step: 544    | Time reward: 0.000001 seconds
Step: 544    | Time print: 0.000001 seconds
Step: 544    | Time diff: 0.000001 seconds
Step: 544    | Time max_steps: 0.000000 seconds
Step: 544    | Time terminated: 0.000001 seconds
Step: 545    | Time action: 0.005590 seconds
Step: 545    | Time simulate: 0.002149 seconds
Step: 545    | Time obs: 0.000127 seconds
Step: 545    | Time reward: 0.000002 seconds
Step: 545    | Time rollback: 0.000014 seconds
Step: 546    | Time action: 0.005640 seconds
Step: 546    | Time simulate: 0.002225 seconds
Step: 546    | Time obs: 0.000174 seconds
Step: 546    | Time reward: 0.000002 seconds
Step: 546    | Time print: 0.000001 seconds
Step: 546    | Time diff: 0.000001 seconds
Step: 546    | Time max_steps: 0.000001 seconds
Step: 546    | Time terminated: 0.000001 seconds
Step: 547    | Time action: 0.005658 seconds
Step: 547    | Time simulate: 0.005016 seconds
Step: 547    | Time obs: 0.000123 seconds
Step: 547    | Time reward: 0.000001 seconds
Step: 547    | Time rollback: 0.000015 seconds
Step: 548    | Time action: 0.005539 seconds
Step: 548    | Time simulate: 0.001669 seconds
Step: 548    | Time obs: 0.000126 seconds
Step: 548    | Time reward: 0.000002 seconds
Step: 548    | Time rollback: 0.000017 seconds
Step: 549    | Time action: 0.005886 seconds
Step: 549    | Time simulate: 0.004636 seconds
Step: 549    | Time obs: 0.000126 seconds
Step: 549    | Time reward: 0.000002 seconds
Step: 549    | Time rollback: 0.000016 seconds
Step: 550    | Time action: 0.005858 seconds
Step: 550    | Time simulate: 0.001917 seconds
Step: 550    | Time obs: 0.000144 seconds
Step: 550    | Time reward: 0.000002 seconds
Step: 550    | Time rollback: 0.000014 seconds
Step: 551    | Time action: 0.005944 seconds
Step: 551    | Time simulate: 0.002272 seconds
Step: 551    | Time obs: 0.000129 seconds
Step: 551    | Time reward: 0.000002 seconds
Step: 551    | Time rollback: 0.000013 seconds
Step: 552    | Time action: 0.006157 seconds
Step: 552    | Time simulate: 0.001948 seconds
Step: 552    | Time obs: 0.000210 seconds
Step: 552    | Time reward: 0.000002 seconds
Step: 552    | Time print: 0.000001 seconds
Step: 552    | Time diff: 0.000001 seconds
Step: 552    | Time max_steps: 0.000000 seconds
Step: 552    | Time terminated: 0.000001 seconds
Step: 553    | Time action: 0.005387 seconds
Step: 553    | Time simulate: 0.001742 seconds
Step: 553    | Time obs: 0.000217 seconds
Step: 553    | Time reward: 0.000002 seconds
Step: 553    | Time rollback: 0.000049 seconds
Step: 554    | Time action: 0.005793 seconds
Step: 554    | Time simulate: 0.001754 seconds
Step: 554    | Time obs: 0.000112 seconds
Step: 554    | Time reward: 0.000001 seconds
Step: 554    | Time rollback: 0.000011 seconds
Step: 555    | Time action: 0.005385 seconds
Step: 555    | Time simulate: 0.001789 seconds
Step: 555    | Time obs: 0.000210 seconds
Step: 555    | Time reward: 0.000039 seconds
Step: 555    | Time rollback: 0.000012 seconds
Step: 556    | Time action: 0.006208 seconds
Step: 556    | Time simulate: 0.001590 seconds
Step: 556    | Time obs: 0.000214 seconds
Step: 556    | Time reward: 0.000002 seconds
Step: 556    | Time print: 0.000001 seconds
Step: 556    | Time diff: 0.000001 seconds
Step: 556    | Time max_steps: 0.000001 seconds
Step: 556    | Time terminated: 0.000001 seconds
Step: 557    | Time action: 0.006030 seconds
Step: 557    | Time simulate: 0.001819 seconds
Step: 557    | Time obs: 0.000189 seconds
Step: 557    | Time reward: 0.000002 seconds
Step: 557    | Time rollback: 0.000016 seconds
Step: 558    | Time action: 0.007343 seconds
Step: 558    | Time simulate: 0.006055 seconds
Step: 558    | Time obs: 0.000105 seconds
Step: 558    | Time reward: 0.000001 seconds
Step: 558    | Time rollback: 0.000012 seconds
Step: 559    | Time action: 0.005823 seconds
Step: 559    | Time simulate: 0.002148 seconds
Step: 559    | Time obs: 0.000111 seconds
Step: 559    | Time reward: 0.000001 seconds
Step: 559    | Time rollback: 0.000010 seconds
Step: 560    | Time action: 0.005727 seconds
Step: 560    | Time simulate: 0.002322 seconds
Step: 560    | Time obs: 0.000106 seconds
Step: 560    | Time reward: 0.000001 seconds
Step: 560    | Time print: 0.000001 seconds
Step: 560    | Time diff: 0.000001 seconds
Step: 560    | Time max_steps: 0.000001 seconds
Step: 560    | Time terminated: 0.000001 seconds
Step: 561    | Time action: 0.005676 seconds
Step: 561    | Time simulate: 0.002114 seconds
Step: 561    | Time obs: 0.000250 seconds
Step: 561    | Time reward: 0.000001 seconds
Step: 561    | Time rollback: 0.000011 seconds
Step: 562    | Time action: 0.005518 seconds
Step: 562    | Time simulate: 0.002059 seconds
Step: 562    | Time obs: 0.000127 seconds
Step: 562    | Time reward: 0.000001 seconds
Step: 562    | Time rollback: 0.000011 seconds
Step: 563    | Time action: 0.005682 seconds
Step: 563    | Time simulate: 0.002415 seconds
Step: 563    | Time obs: 0.000207 seconds
Step: 563    | Time reward: 0.000001 seconds
Step: 563    | Time rollback: 0.000013 seconds
Step: 564    | Time action: 0.005488 seconds
Step: 564    | Time simulate: 0.001742 seconds
Step: 564    | Time obs: 0.000137 seconds
Step: 564    | Time reward: 0.000001 seconds
Step: 564    | Time rollback: 0.000011 seconds
Step: 565    | Time action: 0.005546 seconds
Step: 565    | Time simulate: 0.002013 seconds
